H ny szab lyos h romsz”g hat rol egy okta‚dert?;4;6;8;12;C;TUDOMµNY
"Melyik egyttes keltett nagy feltûn‚st ""B bu vagy""c¡mû sz m val az 1981-es T ncdalfesztiv lon?";LGT;URH;KFT;VHK;C;ZENE
Melyik orsz ggal nem hat ros Szlov‚nia az al bbiak k”zl?;Ausztria;Jugoszl via;Magyarorsz g;Horv torsz g;B;F™LDRAJZ
Melyik orsz gb¢l sz rmazik Vangelis, a vil gh¡rû muzsikus?;Spanyolorsz g;G”r”gorsz g;India;Mexik¢;B;ZENE
Melyik orsz gban tal lhat¢ a Mazuri-t¢h ts g?;Finnorsz g;Olaszorsz g;Lengyelorsz g;Spanyolorsz g;C;F™LDRAJZ
Milyen sors szerepel Solohov kisreg‚ny‚nek c¡m‚ben?;bossz£ ll¢;emberi;gondolkod¢;kisz m¡thatatlan;B;IRODALOM
"Mi a teljes c¡me Koltai R¢bert filmj‚nek: ""Csocs¢, avagy ?""";Munk s”k”l, vas”k”l;Mint a m¢kus fenn a f n;ljen m jus elseje!;Pusk s ™csi a kir ly;C;FILM
Mely orsz g fizet‹eszk”ze a jan?;K¡na;Jap n;Vietn m;D‚l-Korea;A;µLTALµNOS
Melyik labdar£g¢ csapat nyerte meg a 2001. ‚vi Bajnokok Lig ja -d”nt‹t?;Valencia;Real Madrid;Bayern Mnchen;Liverpool;C;SPORT
Melyik nem hat r llom s az al bbi telepl‚sek k”zl?;Rajka;R‚dics;R”szke;R ckeve;D;MAGYARORSZµG
Melyik fert‹z‹ betegs‚g neve szerepel G rdos P‚ter egyik filmj‚nek c¡m‚ben?;R¢zsahiml‹;B r nyhiml‹;Szam rk”h”g‚s;Torokgy¡k;C;FILM
Melyik egy ismert Shakespeare-mû c¡me?;Tavaszi t”rt‚net;Ny ri monda;Šszi legenda;T‚li rege;D;IRODALOM
Melyik v ros vil gh¡rû m£zeuma a Prado?;Firenze;Barcelona;Velence;Madrid;D;µLTALµNOS
Melyik sz¡nh zban tartja ”n ll¢ mûsorait Hofi G‚za 1983 ¢ta?;V¡gsz¡nh z;Vid m Sz¡npad;Mikroszk¢p Sz¡npad;Mad ch Kamara;D;SZÖNHµZ
Melyik egy Sz”r‚nyi Levente ‚s Br¢dy J nos  ltal ¡rt rockopera c¡me?;A kitasz¡tott;A ki tkozott;Az el tkozott;A kitagadott;B;ZENE
Melyik v ros l ngjai szerepelnek Aszafjev balettj‚nek c¡m‚ben?;Moszkva;P rizs;R¢ma;London;B;MëVSZET
Melyik magyar t ncdal‚nekesn‹ dalolt ¢lomkaton r¢l?;Koncz Zsuzsa;Katona Kl ri;Cserh ti Zsuzsa;Kov cs Kati;B;ZENE
Kik v¡vt k Kr. e. 490-ben a marath¢ni csat t?;r¢maiak ‚s perzs k;r¢maiak ‚s punok;g”r”g”k ‚s perzs k;g”r”g”k ‚s punok;C;T™RTNELEM
Melyik zenei ir nyzat tal lhat¢ Hob¢ egyttes‚nek nev‚ben?;country;blues;rap;reggae;B;ZENE
Melyik orsz ggal nem hat ros Szlov kia az al bbiak k”zl?;Rom nia;Ausztria;Csehorsz g;Lengyelorsz g;A;ORSZµGOK
"H ny ""szûk"" ‚s ""b‹"" esztend‹r‹l olvashatunk a Bibli ban?";h rom;h‚t;t¡z;tizenkett‹;B;VALLµS
Hol hivatalos nyelv a francia ‚s a flamand?;Andorra;Liechtenstein;Luxemburg;Belgium;D;ORSZµGOK
Melyiket nevezik trencsk¢nak?;r”vid l b£ vad szebet;kab tfajt t;p nc‚lszekr‚nyt;edz‹cip‹t;B;NYELV
Milyen madarak n sza szerepel egy ismert Ady-vers c¡m‚ben?;sas;h‚ja;keselyû;v‚rcse;B;IRODALOM
Melyik orsz gt¢l szakadt el 1949-ben Tajvan szigete?;India;Jap n;Fl”p-szigetek;K¡na;D;T™RTNELEM
Melyik h¡res film f‹szerep‚t nem Jean-Paul Belmondo j tszotta?;Zsaru vagy csirkefog¢;A ri¢i kaland;Szabadl bon Velenc‚ben;Egy f‚rfi ‚s egy n‹;D;FILM
Melyik ‚nekesn‹ volt John Travolta partnere a Pom d‚ c¡mû filmben?;Madonna;Olivia Newton-John;Whitney Houston;Cher;B;FILM
Kije volt Szent Istv nnak Orseolo P‚ter, a m sodik magyar kir ly?;fia;unok ja;testv‚re;unoka”ccse;D;T™RTNELEM
Melyik hangszer nincs a von¢sn‚gyesben az al bbiak k”zl?;br csa;hegedû;nagyb‹g‹;gordonka;C;OPERA
Kir‹l sz¢l Kodol nyi J nos Az ‚g‹ csipkebokor c¡mû mûve?;Julianus bar tr¢l;M¢zesr‹l;Keresztel‹ Szent J nosr¢l;Szent L szl¢r¢l;B;IRODALOM
Kik hordt k eredetileg az anor kot?;a serp k;az eszkim¢k;a lappok;a nyenyecek;B;T™RTNELEM
Hogyan nevezt‚k kedveskedve a homlokba hull¢ kis fodor n‹i hajfrt”t?;huncutka;mucika;p”nd”rke;tekercske;A;µLTALµNOS
Milyen r‚sze egy ruh nak a zsab¢?;h¡mzett zseb;csipk‚s mellfodor;kem‚ny¡tett ingujj;csipk‚s gall‚r;B;µLTALµNOS
Hol mossa a leped‹j‚t µgnes asszony Arany J nos ballad j ban?;a patakban;a k£tn l;a Tisz ban;a tekn‹ben;A;IRODALOM
Mivel foglalkozott id‹sebb Rubik Ern‹?;ûrkutat ssal;repl‹g‚p-‚p¡t‚ssel;j t‚kgy rt ssal;g‚pkocsigy rt ssal;B;TECHNIKA
Hol ‚p¡tettek hidat az angol hadifoglyok David Lean filmj‚ben?;t£l messze;a Zamb‚zin;a Kwai foly¢n;a Szakvenen;C;FILM
Az aut¢ melyik alkatr‚sz‚t tal lta fel B nki Don t ‚s Csonka J nos?;a f‚kbet‚tet;a sebess‚gv lt¢t;a leng‚scsillap¡t¢t;a porlaszt¢t;D;TECHNIKA
Mivel keltette ‚letre teremtm‚ny‚t dr. Frankenstein az eredeti t”rt‚netben?;kl¢noz ssal;cs¢kkal;m gneses indukci¢val;elektromoss ggal;D;IRODALOM
Hogyan t j‚koz¢dnak ‚jszaka a denev‚rek?;ultrahanggal;karmaikkal;sz rnyaikkal;faroktollaikkal;A;BIOLàGIA
"Kinek a nev‚hez fûz‹dik a mond s: ""A kocka el van vetve""?";Sz¢krat‚sz;Thal‚sz;Julius Caesar;Rubik Ern‹;C;µLTALµNOS
"Kinek a feles‚ge volt Andr ssy Katinka, a ""v”r”s gr¢fn‹""?";Andr ssy Gyula;Tisza K lm n;K rolyi Mih ly;E”tv”s J¢zsef;C;T™RTNELEM
Az el‹l‚nyek milyen k‚pess‚ge a mimikri?;sz razs gtûr‚s;f‚nyenergia- talak¡t s;sz¡n- ‚s alakut nz s;szaganyag-felismer‚s;C;BIOLàGIA
Ki kerl k”zelebbi kapcsolatba a tizenn‚gy kar tos aut¢val a Rejt‹-reg‚nyben?;Gorcsev Iv n;Flig Jimmy;Tusk¢ Hopkins;az igazi Trebitsch;A;IRODALOM
Melyik neves csal d ‚p¡tett kast‚lyt Fert‹d”n?;Batthy ny;Sz‚chenyi;Esterh zy;R k¢czi;C;MAGYARORSZµG
Ki alak¡tja Esmerald t a n‚pszerû sorozatban?;Leticia Calder¢n;Lucelia Santos;Salma Hayek;Imelda Marcos;A;µLTALµNOS
Mi a f‹ exportcikke az OPEC tagorsz goknak?;a hal;a k‹olaj;a b£za;a k v‚;B;µLTALµNOS
Pet‹fi melyik vers‚ben ”r”k¡tette meg kora nagy sz¡n‚sze, Megyeri K roly alakj t?;Sz¡n‚szdal;A tint sveg;Sz¡nh zban;Szilveszter ‚je 1847-ben;B;IRODALOM
Melyik j t‚khoz nincs szks‚g j t‚kt bl ra?;d ma;backgammon;go;rikiki;D;JµTK
Hogy h¡vt k az Aranycsapat sz”vets‚gi kapit ny t?;Illovszky Rudolf;Bar¢ti Lajos;Sebes Guszt v;Hoffer J¢zsef;C;SPORT
Kik tal lt k fel a kajakot?;az eszkim¢k;a k¡naiak;a hollandok;az ink k;A;TECHNIKA
Hol volt Min¢taurosz h¡res labirintusa?;M lt n;Cipruson;Kr‚t n;Korzik n;C;T™RTNELEM
Melyik nem kihalt  llat az al bbiak k”zl?;dinoszaurusz;mauritiusi dod¢;mamut;tap¡r;D;BIOLàGIA
Kir‹l nevezt‚k el vulk nnak a tûzh ny¢kat?;egy r¢mai istenr‹l;egy mongol uralkod¢r¢l;egy szigetr‹l;egy ¢kori v rosr¢l;A;NYELV
Hol l togathatjuk meg Magyarorsz gon a Kov cs Margit M£zeumot?;Kaposv ron;P‚csett;P p n;Szentendr‚n;D;MAGYARORSZµG
Mi az ¢kori egyiptomiak szent bogar nak, a szkarabeusznak a mai neve?;szarvasbog r;katicabog r;galacsinhajt¢ bog r;k‹risbog r;C;BIOLàGIA
Mi a kapcsolat Pollack Mih ly ‚s a Nemzeti M£zeum ‚plete k”z”tt?;‹ volt az els‹ igazgat¢ja;‹ tervezte;adom nnyal seg¡tette;‹ restaur lta;B;T™RTNELEM
Mi az angol tr¢n”r”k”s hagyom nyos c¡me?;Lord Mayor;inf ns;windsori herceg;walesi herceg;D;µLTALµNOS
Melyik rock-egyttes ‚nekese volt Freddie Mercury?;AC/DC;Rolling Stones;Queen;Led Zeppelin;C;ZENE
Melyik orsz g nem szigetorsz g?;Sri Lanka;Örorsz g;Honduras;Tajvan;C;F™LDRAJZ
Hol ‚lnek a jegesmedv‚k?;az szaki-sarkon;a D‚li-sarkon;mindk‚t sarkvid‚ken;D‚l-Ausztr li ban;A;BIOLàGIA
Melyik munka eszk”ze a vet‚l‹?;fon s;vet‚s;sz”v‚s;arat s;C;TECHNIKA
Melyik betegs‚g ellen v‚denek a Sabin-cseppek?;torokgy¡k;gyermekb‚nul s;szam rk”h”g‚s;tuberkol¢zis;B;BIOLàGIA
Melyik n”v‚ny sz r¡tott h£sa a kopra?;kivi;k¢kuszdi¢;licsi;kesudi¢;B;BIOLàGIA
Melyik orsz g uralkod¢ja volt Krisztina kir lyn‹, akit filmen Greta Garbo is megszem‚lyes¡tett?;Norv‚gia;D nia;Sv‚dorsz g;Finnorsz g;C;T™RTNELEM
Mennyi p‚nz‚rt  rulta el J£d s J‚zust?;”tven arany‚rt;harminc ezst‚rt;negyven ezst‚rt;h£sz arany‚rt;B;VALLµS
Melyik orsz g t nca volt eredetileg a tang¢?;Argent¡na;Portug lia;Spanyolorsz g;Braz¡lia;A;ORSZµGOK
Melyik kl”nleges hangszer zen‚sze Ravi Shankar?;szit r;konga;tabla;cseleszta;A;OPERA
Milyen sz rmaz s£ a k‚preg‚ny- ‚s filmh‹s Asterix?;gall;normann;vand l;viking;A;FILM
Melyik Grimm-mesefigur r¢l ¡rt balettzen‚t Csajkovszkij?;Csipker¢zsik r¢l;H¢feh‚rk‚r‹l;Hamupip‹k‚r‹l;Hvelyk Matyir¢l;A;OPERA
Milyen c‚lra k‚sz¡tik a standfot¢kat?;ûrobjektumok tanulm nyoz s ra;csal di albumba;meteorol¢giai vizsg latokra;rekl mc‚lokra;D;µLTALµNOS
Mi volt a neve Jurij Gagarin ûrhaj¢j nak?;Luna-1;Voszhod-1;Vosztok-1;Szojuz-1;C;TECHNIKA
Milyen  llatb¢l van kev‚s Mad ch sz ll¢ig‚je szerint?;kuty b¢l;r¢k b¢l;f¢k b¢l;bolh b¢l;C;IRODALOM
Az al bbiak k”zl melyiket tal lta fel Alfred Nobel sv‚d vegy‚sz?;a vill mh r¡t¢t;a dinamitot;a teflonbevonatot;az aszpirint;B;TUDOMµNY
Mit szeretne enni J¢zsef Attila a De szeretn‚k gazdag lenni kezd‹sor£ vers‚ben?;libasltet;csirkecombot;pulykamellet;kacsal bat;A;IRODALOM
Ki adott ki uk zt?;Gutenberg J nos;II. Andr s;az orosz c r;Batu k n;C;T™RTNELEM
"Melyik opera bordal ban hallhatjuk a ""Gondold meg ‚s igy l!"" kezdetû sorokat?";Verdi: Traviata;Erkel: B nk b n;Bizet: Carmen;Gounod: Faust;B;OPERA
"Kinek a v¡gj t‚ka alapj n k‚szlt a ""My Fair Lady"" c¡mû musical?";Shakespeare;Oscar Wilde;G.B.Shaw;Neil Simon;C;IRODALOM
Az al bbi t”rt‚nelmi alakok k”zl kit nem µd m szem‚lyes¡t meg Az ember trag‚di j ban?;Miltiad‚sz;Kepler;Michelangelo;Danton;C;IRODALOM
Mely  llam mely korszak t nevezzk viktori nus kornak?;Franciaorsz g, XVII. sz zad;Anglia, XIX. sz zad;N‚metorsz g, XX. sz zad;Spanyolorsz g, XVIII. sz zad;B;T™RTNELEM
Melyik atl‚t nak  ll¡tottak m‚g ‚let‚ben szobrot haz j ban?;Al Oerter;Paavo Nurmi;Emil Z topek;Jesse Owens;B;SPORT
Ki volt az els‹ k”zt rsas gi eln”k Magyarorsz gon a II. vil gh bor£ ut n?;Nagy Ferenc;Szakasits µrp d;Dobi Istv n;Tildy Zolt n;D;T™RTNELEM
"Hogyan folytat¢dott Oliver Cromwell £j mint j£ hadsereg‚nek a jelszava? ""Bizz Istenben ‚s ...""";nyergeld a lovadat!;ne higgy a kir lyoknak!;tartsd sz razon a puskaport!;‚p¡ts flott t!;C;T™RTNELEM
Melyik sport g szakkifejez‚sei a csap ssz m, az oldalv¡z ‚s a t‚rdepl‹?;kenu;evez‚s;kajak;vitorl z s;A;SPORT
Mit jelent az intervenci¢?;k”zj t‚k;beavatkoz s;‚rt‚kcs”kken‚s;figyelmeztet‚s;B;NYELV
Az al bbi v¡zi j rmûvek k”zl melyiknek nincs vitorl ja?;k¡lb¢t;fregatt;bark;brigg;A;TECHNIKA
Melyik sport gban lett k‚tszeres olimpiai bajnok Gyulai Zsolt?;kajakoz s;birk¢z s;v¡v s;£sz s;A;SPORT
Az al bbiak k”zl melyik nem ûrrepl‹g‚p?;Mercury;Atlantis;Columbia;Discovery;A;TECHNIKA
"Eg‚sz¡tse ki a Heltai-id‚zetet! ""Az ‚let sz‚p, ...""";b r f j¢, sajg¢ n‚ha m‚g.;ak r a k”nnyû  lom!;ten‚ked magyar zzam?;erre inni kell!;C;IRODALOM
Ki Julia Roberts partnere a Micsoda n‹! c¡mû v¡gj t‚kban?;Tom Hanks;Mel Gibson;Richard Gere;Kurt Russel;C;FILM
Mit ‹riz a g”r”g mitol¢gi ban Cerberus?;Zeusz palot j t;az alvil g kapuj t;az istenek  lm t;a tzet;B;VALLµS
Ki kldte Szent Istv nnak a kir lyi koron t?;X. Pius p pa;II. Szilveszter p pa;Cirill ‚s Met¢d;XI. Gergely p pa;B;T™RTNELEM
Milyen az a v llalat, amelynek likvidit si probl‚m i vannak?;k”rnyezetszennyez‹;mûszakilag elmaradott;exportk‚ptelen;fizet‚sk‚ptelen;D;NYELV
Melyik vitamin hi nya okozza a farkasvaks got?;D vitamin;K vitamin;A vitamin;B vitamin;C;BIOLàGIA
Mivel ¡zes¡tik a gabonap link t, amikor gint k‚sz¡tenek?; nizzsal;csipkebogy¢val;bor¢kabogy¢val;ginszenggel;C;KONYHA
Rejt‹ Jen‹ melyik mûv‚b‹l rendezett filmet Bujtor Istv n?;A L thatatlan L‚gi¢;Csontbrig d;A h rom test‹r Afrik ban;Piszkos Fred, a kapit ny;C;FILM
Melyik t”rt‚nelmi alakot j tszotta Vikid l Gyula az Istv n, a kir ly c¡mû rockopera ‹sbemutat¢j n?;Istv nt;Asztrikot;Kopp nyt;G‚z t;C;ZENE
Ki volt Daphnisz szerelmese az ¢kori mûben?;Dana‚;Khlo‚;Baucisz;Venus;B;IRODALOM
Milyen a c‚drus Csontv ry k‚p‚nek c¡me szerint?;kisz radt;hatalmas;mag nyos;vir gz¢;C;KPZŠMëVSZET
"Melyik orsz gban tev‚kenykedett a ""n‚gyek band ja""?";Amerikai Egyeslt µllamok;Szovjetuni¢;K¡na;Mexik¢;C;T™RTNELEM
Hogyan bûntette meg a Gittegylet Nemecsek Ern‹t A P l utcai fi£k c¡mû reg‚nyben?;kisbetûvel ¡rt k a nev‚t;megfrdett‚k a t¢ban;kiz rt k a csat b¢l;elvett‚k az veggoly¢it;A;IRODALOM
Melyik szerzetesrend-alap¡t¢ tev‚kenykedett Assisiben?;Szent Benedek;Szent Domonkos;Szent Ferenc;Szent µgoston;C;VALLµS
Melyik renesz nsz mûv‚sz tervezett repl‹g‚pet?;Dante;Leonardo da Vinci;Giorgio Vasari;Michelangelo Buonarroti;B;MëVSZET
Minek a mûk”d‚si elve sz rmazik Neumann J nost¢l?;a k‚p tvitel;a sz m¡t¢g‚p;a napelem;a sug rhajt¢mû;B;TECHNIKA
Mir‹l nevezt‚k el Batman ellenfel‚t a Tim Burton-f‚le sorozat els‹ filmj‚ben?;egy sakkfigur r¢l;egy rulett-kombin ci¢r¢l;egy k rtyalapr¢l;egy t ncl‚p‚sr‹l;C;FILM
Hov  indult az els‹ keresztes hadj rat?;Egyiptomba;Indi ba;a Szentf”ldre;Biz nc ellen;C;T™RTNELEM
Az al bbiak k”zl ki ¡rt sz¡nmûvet Szent Johann r¢l?;G. B. Shaw;Oscar Wilde;Neil Simon;Jean Giraudoux;A;IRODALOM
Melyik n”v‚nyt nevezik n‹sziromnak?;a tulip nt;az orchide t;az ¡riszt;a n rciszt;C;BIOLàGIA
Milyen hangszergy rat alap¡tott Ignaz B”sendorfer a 19. sz zadban?;zongora;orgona;hegedû;trombita;A;OPERA
Milyen nemzetis‚gû volt a Quo Vadis c¡mû reg‚ny szerz‹je?;lengyel;angol;olasz;orosz;A;IRODALOM
Melyik f‹v ros nem µzsi ban tal lhat¢?;Islamabad;Tripoli;Bejr£t;Bangkok;B;ORSZµGOK
Hol folyik a Zagyva a Tisz ba?;Csongr dn l;Tisza£jv rosn l;Szegedn‚l;Szolnokn l;D;F™LDRAJZ
Melyik a leggyorsabb r”vidt vfut¢ sz razf”ldi  llat?;emu;gep rd;p rduc;jagu r;B;BIOLàGIA
Kik j rtak  t a S¢hajok h¡dj n Velenc‚ben?;a b¡r k;a szûzle nyok;az el¡t‚ltek;a lepr sok;C;T™RTNELEM
Hogyan nevezik m sk‚ppen a s rgarig¢t?;blbl;csalog ny;pacsirta;m link¢;D;NYELV
Melyik n”v‚nnyel nem  ll rokons gban a paradicsom?;a burgony val;a padlizs nnal;a paprik val;az ubork val;D;BIOLàGIA
A felsoroltak k”zl melyik nem emberszab s£ majom?;or ngut n;csimp nz;gall‚ros p vi n;gorilla;C;BIOLàGIA
Melyik  llat ersz‚nyes?;antilop;panda;koala;mos¢medve;C;BIOLàGIA
Melyik orsz g  llamf‹je lett Nelson Mandela, az egykori legend s polg rjogi harcos?;D‚l-afrikai K”zt rsas g;Angola;Amerikai Egyeslt µllamok;Mozambik;A;T™RTNELEM
Az al bbi ‚telek k”zl melyik nem kelt t‚szt b¢l k‚szl?;aranygaluska;pirog;pizza;sztrapacska;D;KONYHA
Honnan sz rmazik az ikonfest‚szet?;Egyiptomb¢l;Biz ncb¢l;éj-Guine b¢l;R¢m b¢l;B;MëVSZET
Kik voltak a summ sok?;mez‹gazdas gi munk sok;banki alkalmazottak;kiskeresked‹k;mag ntitk rok;A;µLTALµNOS
Hol folyik a Bodrog a Tisz ba?;Tolcsv n l;M dn l;S rospatakn l;Tokajn l;D;F™LDRAJZ
"Ki ¡rta ""A n‚gy ‚vszak"" c¡mû hegedûverseny-sorozatot?";Antonio Vivaldi;Johann Sebastian Bach;Claudio Monteverdi;Joseph Haydn;A;OPERA
Az al bbi festm‚nyt‚m k k”zl melyik lehet pieta?;egy gym”lcs”st l;a fi t sirat¢ M ria;csatajelenet;mitol¢giai jelenet;B;KPZŠMëVSZET
Ki nyerte meg az els‹ Magyar Nagyd¡jat a Forma 1-ben?;Alain Prost;Nigel Mansell;Nelson Piquet;Ayrton Senna;C;SPORT
H ny bajnoks gon kell nyerni teniszben, hogy valaki Grand Slam gy‹ztes legyen?;hat;”t;h rom;n‚gy;D;SPORT
Melyik a F”ld legm‚lyebb tava?;Malawi (Nyasza)-t¢;Bajk l-t¢;Tanganyika-t¢;Nagy-Rabszolga-t¢;B;F™LDRAJZ
Ki tagadta meg h romszor J‚zust?;Tam s;J£d s;P l;P‚ter;D;VALLµS
Milyen menetel‚snek nevezik a k¡nai kommunista hadsereg 1934-1935-”s hadmûvelet‚t?;v”r”s;v‚res;hossz£;er‹ltetett;C;T™RTNELEM
Melyik sportol¢nk nyerte a legt”bb egy‚ni olimpiai bajnoks got?;Gerevich Alad r;Keleti µgnes;Egerszegi Krisztina;Balcz¢ Andr s;C;SPORT
Mib‹l k‚szlt a papirusz, amire az ¢kori Egyiptomban a feljegyz‚seket felk‚sz¡tett‚k?;diszn¢b‹rb‹l;‚getett agyagb¢l;v¡zin”v‚nyb‹l;kaucsukb¢l;C;TECHNIKA
H ny nappal k”veti a pnk”sd a h£sv‚tot?;50;35;40;mindig v ltoz¢;A;µLTALµNOS
Melyik v ros Kom rom-Esztergom megye sz‚khelye?;Kom rom;Tatab nya;Esztergom;Tata;B;F™LDRAJZ
"Kit neveznek ""az any k megment‹j‚nek""?";Kor nyi S ndort;H‹gyes Endr‚t;Heim P lt;Semmelweis Ign cot;D;BIOLàGIA
Kije volt Zr¡nyi Mikl¢s a Szigeti veszedelem ¡r¢ja Szigetv r v‚d‹j‚nek?;unok ja;d‚dunok ja;fia;apr¢dja;B;IRODALOM
Mit neveztek az ¢kori g”r”g v ros llamokban agor nak?;a templomot;a piacteret;a f‹kaput;a k”zkutat;B;T™RTNELEM
Melyik v rosunkban  ll a Szigligeti Ed‚r‹l elnevezett sz¡nh z?;Kaposv r;Veszpr‚m;Szolnok;Gyula;C;SZÖNHµZ
Hogyan nevezik az ¢kori karth g¢iakat m sk‚ppen?;tr kok;ill¡rek;sum‚rok;punok;D;T™RTNELEM
Milyen c¡met viselt a P kozdn l legy‹z”tt Jellasics?;porosz gener lis;erd‚lyi fejedelem;horv t b n;cs sz ri hadgyminiszter;C;T™RTNELEM
Melyik olimpi n nem szerzett arany‚rmet ”k”lv¡v sban Papp L szl¢?;1960-ban R¢m ban;1952-ben Helsinkiben;1956-ban Melbourne-ben;1948-ban Londonban;A;SPORT
Mely tev‚kenys‚g sor n haszn lt k a m ngorl¢t?;mos s;arat s;‚tkez‚s;sz nt s;A;µLTALµNOS
Mit jelent ez a kifejez‚s: casus belli?;jelenlegi helyzet;enyh¡t‹ k”rlm‚ny;h bor£s ok;sz‚passzony;C;NYELV
Melyik h¡res csillag sz alakj t ”lti mag ra µd m Az ember trag‚di j ban?;Kopernikusz;Kepler;Giordano Bruno;Galileo Galilei;B;IRODALOM
Erd‚lyben j rva pity¢k val k¡n lnak. Mit fogok fogyasztani, ha elfogadom?;barackp link t;krumplit;m‚zes stem‚nyt;nagyfr”ccs”t;B;KONYHA
Melyik amerikai eln”knek kellett lemondania a Watergate-botr ny miatt?;Gerald Ford;Jimmy Carter;Lyndon Johnson;Richard Nixon;D;T™RTNELEM
Hogy h¡vt k az utols¢ magyar kir ly feles‚g‚t?;Erzs‚bet;Zita;Katalin;Gizella;B;T™RTNELEM
Milyen gym”lcsfajta kapta az Idared nevet?;g”r”gdinnye;alma;k”rte;szilva;B;BIOLàGIA
Mi f”l”tt replt  t els‹k‚nt, egyedl ‚s meg ll s n‚lkl Charles Lindbergh?;Csendes-¢ce n;Himal ja;Atlanti-¢ce n;La Manche csatorna;C;µLTALµNOS
"Ha egy betegs‚get nad llyal gy¢gy¡tottak, mi volt a ""csodaszer""?";kanalas orvoss g;pi¢ca;kamillatea;iszapfrd‹;B;BIOLàGIA
Az orosz embert r‚gen muszk nak nevezt‚k. Mi a muszka sz¢ eredete?;Moszkva v rosa;egy puliszkaszerû ‚tel;a szib‚riai us nkany£l;egy kicsike l bbeli;A;NYELV
Mit adott a tan r a di koknak, amikor kiszabta a penzumot?;oszt lyzatot;int‹t;leck‚t;eg‚rutat;C;NYELV
Hogyan nevezik az elef nt ut¢dj t?;pulya;borj£;gida;csik¢;B;BIOLàGIA
Mit neveztek kam slinak?;a te skann t;a csokornyakkend‹t;a vir gcsokrot;a bokav‚d‹t;D;NYELV
Kik aj nd‚kozt k a New York-i Szabads g-szobrot az Egyeslt µllamoknak?;az angol uralkod¢h z;a francia n‚p;az indi n ‹slak¢k;a n‚met n‚p;B;T™RTNELEM
Mi a c¡me Fellini v ndormutatv nyosokr¢l sz¢l¢ vil gh¡rû filmj‚nek?;Az ‚des ‚let;Orsz g£ton;Cabiria ‚jszak i;Amarcord;B;FILM
Melyik nem h£ros hangszer az al bbiak k”zl?;viola da gamba;citera;h rfa;tuba;D;OPERA
Mely v ros boszork nyair¢l ¡rt sz¡nmûvet Arthur Miller?;Burkitsville;Eastwick;Salem;Roxfort;C;IRODALOM
Melyik orsz g klbirtoka Gr”nland?;Kanada;D nia;Norv‚gia;Sv‚dorsz g;B;ORSZµGOK
Kiket vagy miket neveznk r‚giesen filozoptereknek?;a szitak”t‹ket;a helikoptereket;az ¢kori filoz¢fusokat;a b”lcs‚szhallgat¢kat;D;NYELV
Az al bbi ‚lelmiszerek k”zl melyik nem a majon‚z alapanyaga?;‚tolaj;toj ss rg ja;toj sfeh‚rje;citroml‚;C;KONYHA
Melyik az a v¡z, amelyik csak az aranyat nem oldja?;kir lyv¡z;krist lyv¡z;aranyv¡z;v laszt¢v¡z;D;TUDOMµNY
Melyik orsz got nevezik latinul Helv‚ci nak?;Csehorsz got;Franciaorsz got;Rom ni t;Sv jcot;D;T™RTNELEM
Mi a neve a Toldi csal d hû szolg j nak Arany mûv‚ben?;Gy”rgy;Bence;Tiborc;Bulcs£;B;IRODALOM
Kinek az ”zvegy‚t vette feles‚gl Onasszisz g”r”g zletember?;Jean Gabin;Arthur Miller;J. F. Kennedy;Fred Astaire;C;µLTALµNOS
Hol cs”r”g-morog a Vidr¢cki h¡res ny ja a dal szerint?;a M tr ban;a Bakonyban;a Cserh tban;a Mecsekben;A;IRODALOM
"Kit‹l sz rmazik az id‚zet? ""A haza minden el‹tt.""";Pet‹fi S ndor;V”r”smarty Mih ly;K”lcsey Ferenc;R k¢czi Ferenc;C;T™RTNELEM
Csipk‚s ruhaszeg‚ly ‚s tsk‚s £sz¢j£ hal neve is lehet ...;keszeg;zsab¢;pik¢;gekk¢;C;µLTALµNOS
Kit neveztek toj sfejû belg nak?;Baldvin kir lyt;Enzo Scifot;Maurice Maeterlincket;Hercule Poirot-t;D;µLTALµNOS
Melyik helytelen az al bbi sz¢l sok k”zl?;Nem az ‚n asztalom;Elh£zza a cs¡kot;Neh‚z f ba v gta a fejsz‚j‚t;Egy gy‚k‚nyen  rulnak;C;NYELV
Kik alap¡tott k a mai New York v ros t?;angol fegyencek;¡r f”ldmûvesek;holland telepesek;spanyol h¢d¡t¢k;C;T™RTNELEM
Az al bbiak k”zl melyikb‹l k‚sz¡tette a vil gon az els‹t Pusk s Tivadar?;fonogr f;szikrat v¡r¢;t rcs s telefon;telefonk”zpont;D;TECHNIKA
Hogy nevezik a buddhista vall sban a teljes megnyugv s  llapot t?;karun ;m itri;nirv na;mudit ;C;VALLµS
Ki volt a h¡res filoz¢fus, Ab‚lard szerelme?;Izolda;H‚loise;Laura;Beatrice;B;IRODALOM
Melyik n”v‚ny nem  ll rokons gban a t”kkel?;uborka;cukkini;s rgadinnye;avok d¢;D;BIOLàGIA
Ki adta el els‹szl”tts‚g‚t egy t l lencs‚‚rt?;Izs k;J kob;zsau;Elizeus;C;VALLµS
Hogy h¡vj k a Bar tok k”zt c¡mû sorozatb¢l ismert Kert‚sz h zasp rt?;Kriszta ‚s Mikl¢s;M¢ni ‚s G‚zu;Magdi ‚s Vili;Eszter ‚s Misi;C;µLTALµNOS
