Kit k‚rt II. Gyula p pa saj t s¡reml‚k‚nek megtervez‚s‚re?;Leonardo da Vincit;Michelangel¢t;Raffaell¢t;Donatell¢t;B;PÖTSZET
Mi volt az ismert k”lt‹, Tompa Mih ly foglalkoz sa?;hivat sos katona;orvos;gyv‚d;reform tus lelk‚sz;D;µLTALµNOS
Melyik fest‚szeti ir nyzat kiv l¢s ga volt Dominique Ingres?;barokk;klasszicizmus;impresszionizmus;szrrealizmus;B;KPZŠMëVSZET
"Melyik rockegyttes ¡rt filmzen‚t a ""Zabriskie Point"" c¡mû Antonioni-filmhez?";Led Zeppelin;Pink Floyd;Dire Straits;Yes;B;FILM
Melyik v ros l tk‚pe van a t¡zezer forintos bankjegyen?;Buda;Esztergom;Eger;S rospatak;B;µLTALµNOS
Melyik Verdi-oper ban hangzik el a h¡res Szabads gkett‹s?;Aida;A trubad£r;Don Carlos;Nabucco;C;OPERA
Melyik h¡res ¡r¢nk eredeti neve Brenner J¢zsef?;T”m”rk‚ny Istv n;Cs th G‚za;M rai S ndor;Rejt‹ Jen‹;B;IRODALOM
Ki volt az 1837-ben megny¡lt Pesti Magyar Sz¡nh z els‹ igazgat¢ja?;Csiky Gergely;Bajza J¢zsef;Szigligeti Ede;Paulay Ede;B;SZÖNHµZ
Melyik  llatn‚v el‹tagja lehet m‚g a p‚zsma a pockon k¡vl?;r ja;szarvas;m¢kus;g”d‚ny;B;BIOLàGIA
Milyen  llat Bandi Orwell µllatfarm c¡mû reg‚ny‚ben?;diszn¢;l¢;kecske;szam r;B;IRODALOM
Mivel foglalkoztak a trapperek?;lovak bet”r‚s‚vel;pr‚mvad szattal;aranymos ssal;doh nytermeszt‚ssel;B;µLTALµNOS
"Mennyi az a ""harmadf‚l""?";m sf‚l;h rom ‚s f‚l;kett‹ ‚s f‚l;n‚gy ‚s f‚l;C;µLTALµNOS
"Melyik sz¡n‚sz-‚nekesn‹ kapott Oscar-d¡jat a ""Holdk¢rosok"" c¡mû filmben ny£jtott alak¡t s ‚rt?";Gloria Estefan;Whitney Houston;Madonna;Cher;D;FILM
Melyik film f‹szerep‚t j tszotta saj t rendez‚s‚ben Barbra Streisand?;Funny Girl;Hello, Dolly!;Mi van, doki?;Yentl;D;FILM
Ki nem volt soha a Magyar Tudom nyos Akad‚mia eln”ke az al bbiak k”zl?;Kod ly Zolt n;Kand¢ K lm n;E”tv”s Lor nd;Kos ry Domokos;B;TUDOMµNY
Hol tal lhat¢ az ENSZ Nemzetk”zi Munkagyi Szervezet‚nek (ILO) sz‚khelye?;P rizs;Lausanne;Genf;New York;C;µLTALµNOS
Melyik szigeten j tsz¢dik Bizet: Gy”ngyhal szok c¡mû oper ja?;Capri;J va;Ceylon;Tajvan;C;OPERA
Melyik egy kengurufajta neve?;l¢fejû;kaktuszev‹;fak£sz¢;fletlen;C;BIOLàGIA
Melyik h¢napban osztj k ki ‚vente a Nobel-d¡jakat?;janu rban;m rciusban;okt¢berben;decemberben;D;TUDOMµNY
H ny fia volt No‚nak a Biblia szerint?;kett‹;h rom;h‚t;t¡z;B;VALLµS
Az al bbi ismert ‚nekesek k”zl ki j tszotta saj t mag t S ndor P l Ripacsok c¡mû filmj‚ben?;Sz”r‚nyi Levente;Soml¢ Tam s;Zor n;Vikid l Gyula;C;FILM
Melyik irodalmi £js g indult 1916-ban?;Kelet N‚pe;Nyugat;Ma;Pesti H¡rlap;C;IRODALOM
Melyik orsz g nem hat ros Braz¡li val?;Ecuador;Guyana;Paraguyay;Bol¡via;A;ORSZµGOK
Melyik orsz g terlet‚n tal lhat¢ a Kalah ri-sivatag?;Botswana;Nam¡bia;Zimbabwe;D‚l-afrikai K”zt rsas g;A;F™LDRAJZ
Ki dolgozta ki a kvantumelm‚letet?;Werner Heisenberg;Erwin Schr”dinger;Max Planck;Max Born;C;TUDOMµNY
"Kinek a mes‚je alapj n ¡rta meg R nki Gy”rgy a ""Pom d‚ kir ly £j ruh ja"" c¡mû oper t?";Grimm-testv‚rek;Benedek Elek;La Fontaine;Andersen;D;OPERA
Melyik sport gban szereztk els‹ vil gbajnoki arany‚rmnket?;asztaliteniszben;v¡v sban;mûkorcsoly ban;sportl”v‚szetben;C;SPORT
Ki nem j tszotta a legend s James Bondot?;Sean Connery;George Lazenby;Timothy Hutton;Timothy Dalton;C;FILM
Milyen hangszert neveztek el a m£zs k lakhely‚r‹l?;t‹st;von¢st;f£v¢st;billentyûst;C;OPERA
Mir‹l v lasztotta nev‚t a U2 egyttes?;atom-tengeralattj r¢r¢l;k‚mmûholdr¢l;felder¡t‹ repl‹g‚pr‹l;anyahaj¢r¢l;C;ZENE
Ki volt Magyarorsz g p rizsi nagyk”vete 1947-1949 k”z”tt?;Szakasits µrp d;K rolyi Mih ly;Fejt‹ Ferenc;Illy‚s Gyula;B;T™RTNELEM
Hol szletett Erkel Ferenc?;P p n;Mak¢n;Tur n;Gyul n;D;OPERA
Mely eur¢pai orsz g gyarmata volt az 1910-es ‚vek elej‚n a mai L¡bia?;Hollandia;Franciaorsz g;Olaszorsz g;Nagy-Britannia;C;T™RTNELEM
Melyik n”v‚nyt alkalmazt k szem”lcs ellen?; rvacsal n;v‚rehull¢ fecskefû;feh‚r m lyva;fagy”ngy;B;BIOLàGIA
Melyik szervnk termeli az inzulint?;a pajzsmirigy;a hasny lmirigy;a mell‚kvese;az agyalapi mirigy;B;BIOLàGIA
Ki volt a f‚rfi sakkvil gbajnok 1975 ‚s 1985 k”z”tt?;Borisz Szpasszkij;Robert Fischer;Gari Kaszparov;Anatolij Karpov;D;SPORT
"Kinek tulajdon¡tj k a mond st? ""Vae victis!"" (Jaj a legy‹z”tteknek!)";Julius Caesarnak;Tacitusnak;Lepidusnak;Brennusnak;D;T™RTNELEM
Ki fogalmazta meg tudom nyosan a heliocentrikus vil gk‚pet?;Kopernikusz;Ptolemaiosz;Galileo Galilei;Giordano Bruno;A;TUDOMµNY
Ki alkotta meg a m gneses er‹t‚r alapfogalm t?;Heinrich Hertz;James Prescott Joule;James Maxwell;Michael Faraday;D;TUDOMµNY
Melyik orsz ggal nem hat ros Luxemburg?;Belgium;Sv jc;Franciaorsz g;N‚metorsz g;B;F™LDRAJZ
Melyik nagyszab s£ mû k”t‹dik Ap czai Csere J nos nev‚hez?;magyar nyelvû Biblia;a H rmask”nyv;tibeti-magyar sz¢t r;Magyar Enciklop‚dia;D;IRODALOM
Mely orsz g besz‚lt nyelvei: francia, volot, szerer, mandinak, diola?;Guinea;Szeneg l;Niger;Kamerun;B;NYELV
"Kinek a mond sa? ""Isten megbocs t, az a mesters‚ge.""";Rimbaud;Baudelaire;Heine;Goethe;C;IRODALOM
"Ki ¡rta a ""Dalok sz”veg n‚lkl"" c¡mû zongoraciklust?";Mendelssohn;Schumann;Brahms;Liszt Ferenc;A;OPERA
Az al bbiak k”zl melyik nyelv tartozik a neolatin nyelvek k”z‚?;holland;breton;cseh;katal n;D;NYELV
Ki nem adott el‹ James Bond-film f‹c¡mdalt az al bbi h¡res zen‚szek k”zl?;Paul McCartney;Tom Jones;Louis Amstrong;David Bowie;D;ZENE
Ki j tszotta a n‹i f‹szerepet a Volt egyszer egy vadnyugat c¡mû westernfilmben?;Raquel Welch;Claudia Cardinale;Monica Vitti;Brigitte Bardot;B;FILM
Ki volt az Egyeslt µllamok eln”ke a vietnami h bor£t lez r¢ fegyverszneti egyezm‚ny al ¡r sakor?;Ford;Nixon;Johnson;Carter;B;T™RTNELEM
Ki nem volt az 1848.  prilis ban beiktatott Batthy ny-korm ny tagja?;M‚sz ros L z r;Klauz l G bor;F y Andr s;Esterh zy P l;C;T™RTNELEM
Melyik Wagner-oper ban szerepel t”bbek k”z”tt cip‚sz, ”tv”s, b dogos ‚s p‚k?;a Lohengrin;A bolyg¢ hollandiban;a Tannhauserben;A nrnbergi mesterdalnokokban;D;OPERA
Hol nyugszik K‹r”si Csoma S ndor?;Lh sz ban;Nagyk‹r”s”n;Dardzsilingben;éjdelhiben;C;µLTALµNOS
Minek volt az istenn‹je a g”r”g mitol¢gi ban Nemezis?;k”lt‚szet;csal di b‚ke;£jj szlet‚s;megtorl s;D;VALLµS
H ny szem‚lyi hiba ut n pontoz¢dik ki egy kos rlabd z¢?;n‚gy;”t;h rom;nincs kipontoz¢d s;B;SPORT
Mit j tszik az, aki iring l?;bab zik;j‚gen cs£szk l;hint zik;fog¢csk zik;B;NYELV
A n”v‚nyek mely csal dj ba tartozik a l¢tuszvir g?;var zsdi¢f‚l‚k;v‚nuszhajf‚l‚k;tnd‚rr¢zsaf‚l‚k;liliomfaf‚l‚k;C;BIOLàGIA
Melyik orsz g nem k”zt rsas g az al bbi eur¢pai  llamok k”zl?;San Marino;M lta;Andorra;Izland;C;ORSZµGOK
Melyik  llat k‚sz¡t a vakond‚hoz hasonl¢ t£r sokat?;mong£z;f”ldikutya;krill;cick ny;B;BIOLàGIA
Mi a neve Tatj na testv‚r‚nek az Anyeginben?;Irina;M sa;Olga;Natasa;C;IRODALOM
Az al bbi n‹i nevek k”zl melyik nem szerepelt Fassbinder-film c¡m‚ben?;Petra von Kant;Katharina Blum;Effi Briest;Veronika Voss;B;FILM
Melyik  llat nem ersz‚nyes?;oposszum;kuszkusz;pele;vombat;C;BIOLàGIA
Melyik orsz ghoz tartoznak a Gal pagos-szigetek?;Ecuador;Chile;Argent¡na;Kolumbia;A;F™LDRAJZ
Ki volt K”lcsey K lm n, akihez K”lcsey Ferenc a Parainesis c¡mû mûvet ¡rta?;fia;unoka”ccse;”ccse;n‚vrokona;B;IRODALOM
Ki tal lta meg az Afrik ban eltûnt tud¢st, Livingstone-t?;Peary;Amundsen;Stanley;Cook;C;TUDOMµNY
H nyszor kell k”rbej rnia egy iszl m h¡v‹nek Mekk ban a K ba-k”vet?;h romszor;h‚tszer;”tsz”r;t¡zszer;B;VALLµS
Az al bbi sz¡n‚szek k”zl ki nem tartozott a United Artists filmst£di¢ alap¡t¢i k”z‚?;Mary Pickford;Charlie Chaplin;Douglas Fairbanks;Gloria Swanson;D;FILM
Az al bbi ûrhaj¢sok k”zl ki nem j rt a Holdon?;David Scott;James Irwin;Eugene A. Cernan;James Arthur Lowell;D;TUDOMµNY
Ki fedezte fel t vcs”v‚vel a Hold hegyeit ‚s a Jupiter n‚gy holdj t?;Nikolausz Kopernikusz;Galileo Galilei;Johannes Kepler;Karl Friedrich Gauss;B;TUDOMµNY
Melyik egyttesben l‚pett fel el‹sz‹r Galla Mikl¢s, a n‚pszerû humorista?;Nautilus;GM 49;V' 73;Ikarus;D;ZENE
"Minek a bec‚z‚se Al Capone nev‚ben az ""Al""?";Alfred;Alphonse;Alan;Alec;B;µLTALµNOS
Melyik orsz g dikt tora volt Antonio de Oliveira Salazar?;Mexik¢;Argent¡na;Panama;Portug lia;D;T™RTNELEM
Hol tal lhat¢ a Vesz‚lyek Tengere?;A Horn-fokn l;Borne¢ ‚s Szum tra k”z”tt;A Hebrid kn l;A Holdon;D;F™LDRAJZ
Ki volt a h¡res ¡r¢n‹, George Sand ismert szerelme az al bbiak k”zl?;Frederic Chopin;ifj. Alexandre Dumas;Victor Hugo;Hector Berlioz;A;IRODALOM
Melyik orsz g v logatottja nyerte a sydneyi olimpia labdar£g¢ torn j t?;Chile;Kamerun;Spanyolorsz g;Nig‚ria;B;SPORT
Melyik a legjobb h‹- ‚s elektromos vezet‹k‚pess‚gû f‚m?;arany;r‚z;ezst;cink;C;TUDOMµNY
A sportl”v‚szet melyik  g ban szerzett k‚t olimpiai arany‚rmet Tak cs K roly?;gyorstzel‹ pisztoly;l‚gpisztoly;sportpisztoly;kis”bû puska, ”sszetett;A;SPORT
"Mit neveztek az ¢kori sum‚rok a ""t bla h z nak""?";b¡r¢s got;iskol t;vend‚gl‹t;frd‹t;B;T™RTNELEM
Ki nem volt a kerekasztal lovagja?;Parsifal;Gawain;Cid;Lancelot;C;T™RTNELEM
Melyik fûszern”v‚nyt nevezik csombornak?;a bazsalikomot;a borsikafvet;a t rkonyt;a kaprot;B;NYELV
Melyik foly¢ partj n fekszik az egykori p pai sz‚khely, Avignon?;Rhone;Rajna;Saone;Garonne;A;T™RTNELEM
"Ki nem volt tagja az orosz ""™t”k"" nevû zeneszerz‹-csoportnak?";Muszorgszkij;Rimszkij-Korszakov;Glinka;Borogyin;C;OPERA
Melyik a f”ldkereks‚g legkisebb sziget llama?;M lta;Marshall-szigetek;Nauru;Seychelle-szigetek;C;F™LDRAJZ
Mire haszn lj k a kanadabalzsamot?;ragaszt¢szerk‚nt;test pol¢k‚nt;illatszer-alapanyagk‚nt;b£torf‚nyez‹k‚nt;A;µLTALµNOS
Melyik orsz ghoz tartozik a H£sv‚t-sziget?;Nagy-Britannia;Argent¡na;Amerikai Egyeslt µllamok;Chile;D;F™LDRAJZ
Mely h¢napok fordul¢j nak felel meg a francia forradalmi napt r thermidor hava?;janu r-febru r;m rcius- prilis;j£lius-augusztus;okt¢ber-november;C;T™RTNELEM
Milyen  llat a hossz£fark£ tobzoska?;ritka d¡szmad r;sivatagi gy¡k;tr¢pusi eml‹s;kis m‚retû alig tor;C;BIOLàGIA
Melyik az az egyetlen ny ri olimpia, ahol a j‚gkorongoz s is szerepelt a versenysz mok k”z”tt?;1920 Antwerpen;1912 Stockholm;1928 Amszterdam;1908 London;A;SPORT
H ny ‚ves volt John Glenn amerikai ûrhaj¢s 1998-as ûrrepl‚sekor?;hatvan”t;hatvanh‚t;hetvenh‚t;hetvenkilenc;C;TUDOMµNY
Melyik Wagner-oper ban csendl fel a Tûzvar zs?;A walkr;A nrnbergi mesterdalnokok;A Rajna kincse;Parsifal;A;OPERA
Ki szerezte els‹ olimpiai arany‚rmnket kardv¡v sban?;Tersty nszky ™d”n;Fuchs Jen‹ dr.;P¢sta S ndor dr.;Kabos Endre;B;SPORT
"Kit nevez ""v‚rn‹sz‹ baromnak"" Hamlet atyj nak szelleme Arany J nos ford¡t s ban?";Poloniust;Claudiust;Laertest;Horatiot;B;IRODALOM
Haz nk melyik nevezetes k”nyvt rterme tal lhat¢ a Szent M rton-hegyen l‚v‹ kolostorban?;a p‚csv radi ap ts g‚;a bakonyb‚li ap ts g‚;a pannonhalmi ap ts g‚;a zalav ri ap ts g‚;C;MAGYARORSZµG
Melyik filmben nem j tszott egytt Tom Cruise ‚s Nicole Kidman?;T£l az àperenci n;Mint a vill m;Kokt‚l;T gra z rt szemek;C;FILM
"Melyik spanyol labdar£g¢ ""beceneve"" a Keselyû?";Alfredo di Stefano;Emilio Butragueno;Carlos Santillana;Amaneio Amaro;B;SPORT
Milyen ‚l‹l‚ny a henye boroszl n?;n”v‚ny;hal;fut¢mad r;s”r‚nyes borz;A;BIOLàGIA
Melyiket tal lta fel B¡r¢ L szl¢?;a karbur tort;a goly¢stollat;a hologr fot;a tekercsfilmet;B;TECHNIKA
Mit neveztek arkhim‚deszi csavarnak?;filoz¢fiai ir nyzatot;v¡zemel‹ g‚pezetet;¢kori f£r¢eszk”zt;geometriai t”rv‚nyt;B;TUDOMµNY
A borj£ melyik bont si r‚sz‚b‹l v s rol, aki frikand¢t vesz?;gerinc;szegy;lapocka;comb;D;KONYHA
Melyik n”v‚ny nem rokona a k”rt‚nek?;jap nbirs;naspolya;galagonya;gr n talma;D;BIOLàGIA
Ki rendezte a K”d”s utak c¡mû klasszikus francia filmet?;Jean Cocteau;Marcel Carn‚;Jean Renoir;Ren‚ Clair;B;FILM
Kivel egytt jelentetett meg kislemezt Elton John 1991-ben?;Michael Jackson;George Michael;Stevie Wonder;Paul McCartney;B;ZENE
Mikor ‚s hol szletett az els‹ lombikb‚bi?;1985, Szovjetuni¢;1954, USA;1967, D‚l-Afrikai K”zt.;1978, Nagy-Britannia;D;BIOLàGIA
Ki nem volt a mai V¡gsz¡nh z igazgat¢ja?;J¢b D niel;Goda G bor;Soml¢ Istv n;V”r”s P l;D;SZÖNHµZ
Hol v lasztott k kir lly  Szapolyai J nost a magyar rendek 1526 november‚ben?;Bud n;Sz‚kesfeh‚rv ron;Pozsonyban;V radon;B;T™RTNELEM
Melyik helysz¡nen j r az al bbiak k”zl Candide?;Atlantisz;Eldor d¢;El¡zium mezeje;Alvil g;B;IRODALOM
Kinek a mûhely‚ben tanult Leonardo da Vinci?;Mantegna;Masaccio;Veronese;Verrocchio;D;MëVSZET
Az al bbiak k”zl melyik v ros egyetem‚t alap¡tott k legr‚gebben?;Heidelberg;P rizs;Bologna;Krakk¢;C;TUDOMµNY
Mikor alakult a Magyar V”r”skereszt?;1867-ben;1881-ben;1895-ben;1910-ben;B;µLTALµNOS
Ki gy‹zte le a Magyarorsz gra bet”r‹ III. Henrik n‚met-r¢mai cs sz rt?;I. B‚la;II. B‚la;III. B‚la;IV. B‚la;A;T™RTNELEM
Minek a m‚r‚s‚re szolg lt az orosz m‚rt‚kegys‚g, a pud?;ûrtartalom;hossz£s g;s£ly;terlet;C;TUDOMµNY
Ki nem tartozott a filmkomikus Marx testv‚rek k”z‚?;Groucho;Harold;Chico;Harpo;B;FILM
Kinek a tan¡tv nya volt Rippl-R¢nai J¢zsef?;Pa l L szl¢;Munk csy Mih ly;Bencz£r Gyula;Sz‚kely Bertalan;B;MëVSZET
Melyik v ros kir lya a mondabeli Sziszphosz?;Szmrna;Eleuszisz;Korinthosz;Mil‚tosz;C;IRODALOM
Milyen  llat nev‚t viselte a holdkomp, amelyb‹l az els‹ ember a Holdra l‚pett?;s¢lyom;sas;bagoly;albatrosz;B;µLTALµNOS
Melyik mûv‚sz alkotott a quattrocento id‹szak ban?;Giotto;Donatello;Bernini;Tintoretto;B;MëVSZET
Melyik ûr llom son v‚gzett kutat¢munk t Farkas Bertalan?;Szaljut-6;Mir;Skylab;Szaljut-3;A;TUDOMµNY
Melyik Wagner-oper ban szerepel Madar sz Henrik kir ly?;Tannhauser;A bolyg¢ hollandi;Lohengrin;Triszt n ‚s Izolda;C;OPERA
Milyen gy rt s£ g‹zmozdonyok k”zlekedtek az els‹ magyar g‹zzemû vas£tvonalon?;angol;n‚met;amerikai;belga;D;TECHNIKA
"Hol j tsz¢dik Bernstein ""West Side Story"" c¡mû musicalje?";San Franciscoban;Los Angelesben;New Yorkban;Londonban;C;ZENE
Mir‹l kapta a nev‚t a rottweiler kutyafajta?;egy juhfajt r¢l;egy sz¡nr‹l;egy v ros nev‚r‹l;egy teny‚szt‹ nev‚r‹l;C;NYELV
Miket v laszt el egym st¢l a K rm n-vonal?;a l‚gi teret ‚s a vil gûrt;a sztratoszf‚r t ‚s a bioszf‚r t;a kontinenseket ‚s a tengereket;a f”ldk”penyt ‚s a f”ldk‚rget;A;TUDOMµNY
Ki volt a legnagyobb ragtime-zeneszerz‹?;Scott Joplin;Irving Berlin;Glenn Miller;Cole Porter;A;ZENE
Melyik USA tag llam terlet‚n tal lhat¢ a Grand Canyon?;Nevada;Colorado;Arizona;Utah;C;F™LDRAJZ
Mi a n”v‚nyi sejtfalakat fel¡p¡t‹ sz‚nhidr t neve?;lakt¢z;cellul¢z;malt¢z;glk¢z;B;BIOLàGIA
Ki vagy mi volt a mitol¢gia szerint Romolus ‚s Remus ‚desanyja?;egy farkas;Juno;Minerva;Rhea Silvia;D;VALLµS
Melyik h¡res film operat‹re volt a magyar sz rmaz s£ Zsigmond Vilmos?;Apokalipszis most;A c pa;Harmadik t¡pus£ tal lkoz sok;Hair;C;FILM
Mi volt az a t‚ma, amit Rembrandt majdnem minden ‚vben megfestett?;apja portr‚ja;feles‚ge aktja;”narck‚pe;szobabels‹;C;KPZŠMëVSZET
Mi a szputnyik sz¢ magyar megfelel‹je?;st”k”s;£tit rs;rak‚ta;g”mb;B;NYELV
Melyik ¡z ‚rz‚kelhet‹ a nyelv h ts¢ r‚sz‚n (a nyelvgy”k”n)?;keserû;‚des;savany£;s¢s;A;BIOLàGIA
Kinek az uralkod sa alatt kezdt‚k ‚p¡teni a r¢mai Colosseumot?;Nero;Augustus;Vespasianus;Traianus;C;T™RTNELEM
A s fr ny melyik r‚sz‚b‹l k‚sz¡tenek fûszert?;porz¢sz laib¢l;rgyeib‹l;magh z b¢l;bibesz l b¢l;D;BIOLàGIA
Melyik v ros psp”ke volt Szent Mikl¢s, akit a Mikul ssal azonos¡tunk?;Hippo;Biz nc ;Antiokheia;Myra;D;VALLµS
Mit jelent magyarul Costa Rica neve?;j¢ szerencse;gazdag tengerpart;vastag f”ld;b‹v¡zû foly¢;B;NYELV
Ki a zeneszerz‹je A keresztapa c¡mû 1974-es, Oscar-d¡jas filmnek?;Ennio Morricone;Sergio Leone;Nino Rota;John Barry;C;FILM
Melyik darabbal nyitott k meg a Nemzeti Sz¡nh z el‹dj‚nek sz m¡t¢ Pesti Magyar Sz¡nh zat?;Csongor ‚s Tnde;Az ember trag‚di ja;µrp d ‚bred‚se;B nk b n;C;SZÖNHµZ
Kinek a feles‚ge volt Kozmutza Fl¢ra?;J¢zsef Attila;Szab¢ L‹rinc;Illy‚s Gyula;Fst Mil n;C;IRODALOM
Honnan kapta a nev‚t a Plantagenet angol uralkod¢csal d?;egy bokorfajta ut n;egy ag rfaj ut n;egy kurtiz n neve ut n;egy p zsitfajta ut n;A;NYELV
Ki az a fest‹, akinek gyakori t‚m ja volt a sevillai piact‚r?;Caravaggio;Goya;El Greco;Vel zquez;D;KPZŠMëVSZET
Melyik labdar£g¢ klubcsapat nyerte a legt”bb nemzeti bajnoki c¡met?;Real Madrid;Juventus;Anderlecht;Glasgow Rangers;D;SPORT
Milyen ‚p¡t‚szeti eml‚k  ll Zsurkon ‚s Ny¡rb torban is?;g¢tikus templomrom;honfoglal s kori f”ldv r;cs¢nak alak£ fejfa;fa harangtorony;D;MAGYARORSZµG
Melyik magyar v ros nevezetess‚ge a Munk csy M£zeum?;Szeged;Sopron;B‚k‚scsaba;Veszpr‚m;C;MAGYARORSZµG
Ki ¡rt vari ci¢kat egy Purcell t‚m ra?;Brahms;Britten;Mahler;Sztravinszkij;B;OPERA
Milyen nemzetis‚gû volt Jean Sibelius zeneszerz‹?;n‚met;belga;finn;norv‚g;C;OPERA
Melyik operett volt K lm n Imre utols¢ szerzem‚nye?;A montmarte-i ibolya;Marica gr¢fn‹;™rd”glovas;Arizona Lady;D;OPERA
Kit‹l sz rmaztatta a csal dj t K”lcsey Ferenc?;Ond vez‚rt‹l;Hunyadi J nost¢l;µrp d fejedelemt‹l;IV. B‚l t¢l;A;IRODALOM
Melyik orsz gb¢l ered a j‚gkorong?;Sv‚dorsz gb¢l;az Egyeslt µllamokb¢l;Kanad b¢l;Finnorsz gb¢l;C;SPORT
Melyik ¢kori g”r”g filoz¢fus volt a maced¢niai Nagy S ndor nevel‹je?;Arhim‚d‚sz;Plat¢n;Arisztotel‚sz;Diogen‚sz;C;T™RTNELEM
Ki volt Rembrandt modellje ‚lete utols¢ ‚veiben?;Cybille;Saskia;Hendrickje;Kirsten;C;MëVSZET
Milyen sz rmaz s£ volt a budapesti Margit h¡d tervez‹je?;angol;belga;porosz;francia;D;PÖTSZET
Melyik orosz c r ny£jtott katonai seg¡ts‚get a Habsburgoknak 1849-ben?;I. Mikl¢s;II. Mikl¢s;I. S ndor;II. S ndor;A;T™RTNELEM
Ki ¡rt szvitet Seherez d‚r¢l?;Muszorgszkij;Rimszkij-Korszakov;Liszt Ferenc;Dvorak;B;OPERA
Ki kapta meg egym st k”vet‹ k‚t ‚vben a legjobb f‚rfialak¡t s‚rt j r¢ Oscar-d¡jat?;Tom Hanks;Al Pacino;Dustin Hoffman;Robert De Niro;A;FILM
Milyen motorral hajtott aut¢val l‚pt‚k  t el‹sz”r a 100 km/¢r s hat rt?;g‹z;k‚ttemû, bels‹ ‚g‚sû;villany;n‚gytemû, bels‹ ‚g‚sû;C;TECHNIKA
Melyik orsz g f‹v rosa Doha?;Gambia;Kamerun;Katar;Bhut n;C;ORSZµGOK
Ki kapott fizikai ‚s k‚miai Nobel-d¡jat is az al bbi tud¢sok k”zl?;Wilhelm Conrad R”ntgen;Marie Curie;Lord Ernest Rutherford;Irene Joliot-Curie;B;TUDOMµNY
Mit vizsg l az orvos, ha a mandibul t tapogatja?;az orrot;a homlokot;az  llkapcsot;a t‚rdet;C;BIOLàGIA
Melyik olimpi n nyertnk egyszerre arany- ‚s bronz‚rmet is kalap csvet‚sben?;R¢ma 1960;Mexik¢ 1968;London 1948;Helsinki 1952;D;SPORT
Az al bbi tud¢sok k”zl melyik nem a fizikai Nobel-d¡jat kapta meg?;Max Planck;Karl Werner Heisenberg;Erwin Schr”dinger;Lord Ernest Rutherford;D;TUDOMµNY
Milyen nyelvû bibliaford¡t s a Vulgata?;g”r”g;h‚ber;latin;olasz;C;VALLµS
Ki nem szerzett olimpiai arany‚rmet az al bbi kenusok k”zl?;Horv th Csaba;Parti J nos;Tatai Tibor;Wichmann Tam s;D;SPORT
Melyik magyar filmrendez‹ kapott ‚letmûd¡jat az 1979-es cannes-i filmfesztiv lon?;F bri Zolt n;Makk K roly;Szab¢ Istv n;Jancs¢ Mikl¢s;D;FILM
Milyen eredm‚nnyel gy‹z”tt Richard Fosbury magasugr sban a mexik¢i olimpi n?;219 cm;224 cm;226 cm;230 cm;B;SPORT
Shakespeare melyik dr m j t ford¡totta le Pet‹fi S ndor?;Hamlet;Coriolanus;Sok hûh¢ semmi‚rt;Julius Caesar;B;IRODALOM
Az al bbiak k”zl melyik nem kapta meg a legjobb filmnek j r¢ Oscar-d¡jat?;Most ‚s mind”r”kk‚;Van aki forr¢n szereti;A muzsika hangja;80 nap alatt a F”ld k”rl;B;FILM
Melyik orsz gban szletett a vil gh¡rû git ros, Carlos Santana?;Braz¡lia;USA;Mexik¢;Kuba;C;ZENE
A felsoroltak k”zl melyik zeneszerz‹t nem soroljuk a b‚csi klasszicizmus alkot¢i k”z‚?;Mozart;Haydn;Mahler;Beethoven;C;OPERA
Melyik ‚vben l‚pett be Magyarorsz g az ENSZ-be?;1955;1949;1945;1958;A;T™RTNELEM
Mit jelent magyarul a m‚g ma is l‚tez‹ mohik n t”rzs neve?;a b”l‚ny fia;sebes l¢;medve;farkas;D;NYELV
Ki gy‹zte le Spartacust, az ¢kori rabszolgafelkel‚s vezet‹j‚t?;Scipio;Pompeius;Julius Caesar;Crassus;D;T™RTNELEM
Melyik olimpi n lett £jra versenysz m az ¡j szat?;Toki¢ban;Mexik¢ban;Montre lban;Mnchenben;D;SPORT
Hogy nevezik a buddhista szerzetesrendet?;hinaj na;szangha;dharma;mah j na;B;VALLµS
Kik alap¡tott k Karth g¢ v ros t?;egyiptomiak;vikingek;sum‚rok;f”n¡ciaiak;D;T™RTNELEM
Sergio Leone melyik westernfilmj‚ben nem Clint Eastwood j tssza a f‹szerepet?;Egy mar‚knyi doll r‚rt;Egy mar‚k dinamit;A j¢, a rossz ‚s a cs£f;N‚h ny doll rral t”bb‚rt;B;FILM
"Melyik oper ban hangzik el a ""R galom ria""?";Rossini: A sevillai borb‚ly;Verdi: Rigoletto;Verdi: Otello;Mozart: Don Giovanni;A;OPERA
Kinek a sz”vege alapj n k‚szlt Bart¢k B‚la A csod latos mandarin c¡mû mûve?;Lengyel Menyh‚rt;Bal zs B‚la;Herczeg Ferenc;Kass k Lajos;A;OPERA
Milyen nemzetis‚gû Fortinbras, Hamlet egyik alakja?;angol;d n;sv‚d;norv‚g;D;IRODALOM
Ki volt a tagja az els‹ triumvir tusnak az al bbiak k”zl?;Augustus;Romulus;Vespasianus;Crassus;D;T™RTNELEM
Ki nem j tszotta el Fletcher Christian szerep‚t A Bounty l zad¢i c¡mû reg‚ny filmv ltozataiban?;Clark Gable;James Stewart;Marlon Brando;Mel Gibson;B;FILM
