Mit k‚sz¡t, aki kappant st?;kakassltet;diszn¢sltet;b r nysltet;marhasltet;A;KONYHA
Mib‹l k‚sz¡tik a kapuc¡ner nevû italt?;te b¢l;gym”lcsl‚b‹l;k v‚b¢l;borbol;C;KONYHA
Melyik egy levest‚szta neve?;ak clev‚l;eperlev‚l;tûlev‚l;t”lgylev‚l;B;KONYHA
Az al bbiak k”zl melyik gomban‚v?;pukkancs;rikkancs;g”rgeteg;p”feteg;D;BIOLàGIA
Miben frdik a j¢l el‹ ember a mond s szerint?;v¡zben-m‚zben;s”rben-borban;tejben-vajban;h¢ban-fagyban;C;NYELV
Kit neveztek imposztornak a r‚gi nyelvezetben?;sokoldal£ tud¢st;poszt¢keresked‹t;csal¢t, gazembert;str zs t, ajt¢n ll¢t;C;NYELV
Az al bbiak k”zl melyik egy mûfaj sejtelmess‚g‚t kifejez‹ irodalmi st¡luselem elnevez‚se?;¢dai pompa;l¡rai szikra;balladai hom ly;dr mai bor£;C;IRODALOM
Mi marad meg a mond s szerint, m¡g a sz¢ elsz ll?;gondolat;j¢kedv;‚tv gy;¡r s;D;NYELV
Mi a neve Ss, a s rk ny ut¢dj nak a mese folytat s ban?;Norbert;Jeromos;Okoska;Sske;D;IRODALOM
Melyik budapesti hegyen tal lhat¢ a Citadella?;Gell‚rt-hegy;J nos-hegy;Sz‚chenyi-hegy;V rhegy;A;MAGYARORSZµG
Milyen  llom nynak nevezik az agy idegsejtekb‹l  ll¢ r‚sz‚t?;fekete;v”r”s;barna;szrke;D;BIOLàGIA
Melyik orsz g nem volt tagja a kisantantnak?;Rom nia;Csehszlov kia;Jugoszl via;Sv jc;D;T™RTNELEM
Mire haszn lj k a fregolit?;ed‚nyek t rol s ra;ruhasz r¡t sra;d‚lut ni pihen‚sre;stem‚ny st‚s‚re;B;µLTALµNOS
Mit hat rozunk meg metron¢mmal?;a metr¢j ratok sebess‚g‚t;a foly¢k m‚lys‚g‚t;a v rosok szennyezetts‚g‚t;a zenemûvek temp¢j t;D;NYELV
Miknek a gyûjtem‚nye az etikett?;antik ‚rm‚k;lepk‚k;illemszab lyok;csal di eml‚kek;C;µLTALµNOS
Milyen m‚znek neveznek egy szivacsos, ny£l¢s ‚dess‚get?;perzsa;bolg r;g”r”g;t”r”k;D;KONYHA
Mije fogyatkozott meg Kossuth Lajosnak, amikor elfogyott a regimentje?;trelme;p‚nze;bar ti k”re;serege;D;NYELV
Melyik egy mai egyttes elnevez‚se?;F”ld”nfut¢k;Kengyelfut¢k;µmokfut¢k;G tfut¢k;C;ZENE
Melyik madarat nevezi a n‚phit v‚szmad rnak?;a sereg‚lyt;a verebet;a kuvikot;a feketerig¢t;C;NYELV
Mivel foglalkozik az, akinek az ikebana a hobbija?;keleti kzd‹sporttal;vir gokkal;pap¡rhajtogat ssal;jap n kakasokkal;B;µLTALµNOS
La Fontaine, Aisz¢posz, F y Andr s, Heltai G sp r. Mi k”ti ”ssze ezt a n‚gy szerz‹t?;a szlet‚si helyk;a vall suk;a szerelmk;az  llatmes‚k;D;µLTALµNOS
Az al bbi ‚telek k”zl melyikbe nem kell burgonya?;sztrapacska;szilv s gomb¢c;t£r¢gomb¢c;gr n tos kocka;C;KONYHA
Mi t”rt‚nik a mim¢za level‚vel, ha meg‚rintjk?;elporlad;sz‚tny¡lik;”sszecsuk¢dik;fest‚kanyagot spriccel;C;BIOLàGIA
Miket l thatunk egy skanzenben?;‚remgyûjtem‚nyeket;t”megk”zleked‚si eszk”z”ket;falusi epleteket;operael‹ad sokat;C;µLTALµNOS
Milyen lapot mutat fel a j t‚kvezet‹ a labdar£g sban ki ll¡t skor?;r¢zsasz¡nt;s rg t;pirosat;feket‚t;C;SPORT
Milyen ruhadarabot visel, aki neglizs‚ben van?;h l¢k”nt”st;t‚rdnadr got;kiskosztm”t;l bsz rv‚d‹t;A;µLTALµNOS
Melyik testr‚sznk csontjai: a kalap cs, az ll‹ ‚s a kengyel?;a l b;a k‚z;a v ll;a fl;D;BIOLàGIA
Hol rendezt‚k a gladi torj t‚kokat az ¢kori r¢maiak?;amfor ban;agor n;amfite trumban;term ban;C;T™RTNELEM
Hogyan kapcsol¢dik az igazs gszolg ltat shoz a tal r?;a b¡r¢i kalap cs neve;bûntet‹eszk”z volt;a b¡r¢i pal st neve;gyv‚di pecs‚t neve;C;µLTALµNOS
Melyik ‚rcb‹l  ll¡tj k el‹ az alum¡niumot?;r‚zb‹l;bauxitb¢l;vas‚rcb‹l;nikkelb‹l;B;TECHNIKA
Melyik mai  llam terlet‚n ‚ltek az azt‚kok?;Guatemala;Peru;Kolumbia;Mexik¢;D;T™RTNELEM
Az al bbiak k”zl melyikb‹l k‚sz¡tik a s¢letet?;z”ldbors¢;lencse;sz razbab;s rgabors¢;C;KONYHA
Melyen nevû orosz katon t¢l b£cs£zik a Pa-D”-D” egyttes?;Vlagyim¡r;Iv n;Sz sa;Szergej;C;ZENE
"Melyik ‚nekesn‹ j tszotta az ""Evita"" c¡mû film c¡mszerep‚t?";Diana Ross;Whitney Houston;Gloria Estefan;Madonna;D;FILM
Az al bbiak k”zl milyen alapsz¡nû lehet a levelib‚ka?;s rga;feh‚r;z”ld;fekete;C;BIOLàGIA
Mivel foglalkozik a bukm‚ker?;tot¢tippekkel;rulettel;p¢kerrel;l¢verseny-fogad ssal;D;µLTALµNOS
Milyen marhah£s kerl a tat r bifsztekbe?;p rolt;nyers;slt;f‹tt;B;KONYHA
Mit k‚sz¡tenek a cik¢ri b¢l?;mûgyant t;p¢tk v‚t;tap‚t t;alkoholt;B;µLTALµNOS
Mit csin l egy haj¢, amikor a matr¢zok kidobj k az ankert?;megszabadul a potyautast¢l;elindul;lehorgonyoz;nagyobb sebess‚gre v lt;C;µLTALµNOS
Hogy n‚z ki a fotog‚n ember a f‚nyk‚pen?;el‹nytelenl;el‹ny”sen;elviselhet‹en;elrettent‹en;B;µLTALµNOS
"Mi a c¡me Milos Forman filmj‚nek: ""Sz ll a kakukk ...""";fi hoz;nyugatra;f‚szk‚re;sz‚llel;C;FILM
Mi Nemo kapit ny haj¢j nak a neve?;Kon-Tiki;Mayflower;Nautilus;Santa Maria;C;IRODALOM
Melyik k‚miai elemet haszn lj k a v¡z fert‹tlen¡t‚s‚re?;a br¢mot;a mang nt;a kl¢rt;a magn‚ziumot;C;TUDOMµNY
Melyik ma is ‚l‹  llat hossza haladhatja meg a 30 m‚tert?;palackorr£ delfin;k‚kb lna;robusztusk¡gy¢;gigantotekn‹s;B;BIOLàGIA
Mir‹l h¡res a mil n¢i Scala?;operael‹ad sair¢l;spagettij‚r‹l;fagylaltj r¢l; sv nytani ki ll¡t sair¢l;A;µLTALµNOS
Melyik P rizs foly¢ja?;Szajna;Rh”ne;Garonne;Loire;A;F™LDRAJZ
Mikor izzik a galagonya ruh ja We”res S ndor vers‚ben?;amikor felpr¢b lja;ha tûzbe tartj k;‹szi ‚jjel;szed‚s k”zben;C;IRODALOM
Mire haszn lj k Alexander Bell tal lm ny t?;motoroz sra;telefon l sra;repl‚sre;t v¡r sra;B;TECHNIKA
Mit kapott, akinek a sz m¡t¢g‚p‚n e-mail van?;£j merevlemezt;elektronikus levelet;b‹v¡t‹k rty t;£j hajl‚konylemezt;B;µLTALµNOS
Az al bbiak k”zl melyik ind¡tja meg a g zkever‚k robban s t a bels‹‚g‚sû motorban?;gy£jt¢zsin¢r;gy£jt¢lencse;gy£jt¢gyertya;gyutacs;C;TECHNIKA
Melyik papi m‚lt¢s gr¢l kapta nev‚t egy stem‚ny?;‚rsek;psp”k;kanonok;b¡boros;B;KONYHA
"Folytassa a mond st! ""Madarat toll r¢l, embert ...""";csal dj r¢l;bar tj r¢l;ruh j r¢l;munk j r¢l;B;NYELV
Az al bbiak k”zl melyik egy sz‹l‹fajta neve?;desdemona;otell¢;r¢me¢;prosper¢;B;BIOLàGIA
Minek az ‹se volt a velocip‚d?;orrszarv£;tornacip‹;repl‹;ker‚kp r;D;NYELV
Mi tartja p ly jukon az ‚gitesteket?;az ‚gellen ll s;a gravit ci¢;a f‚nysebess‚g;a szatur ci¢;B;TUDOMµNY
Milyen ‚l‹l‚ny j rt els‹k‚nt a vil gûrben?;kutya;macska;majom;tengerimalac;A;µLTALµNOS
Milyen  llat a dromed r?;egyp£p£ teve;k‚tp£p£ teve;szam r ‚s ”szv‚r ut¢da;l¢ ‚s ”szv‚r ut¢da;A;BIOLàGIA
Hogy nevezzk a vegyi folyamatok sebess‚g‚t megv ltoztat¢ anyagot?;kataliz tor;katapult;katal¢gus;katarzis;A;TUDOMµNY
"Mennyi a Ludolf-f‚le sz m vagyis a ""pi"" kerek¡tett ‚rt‚ke?";3,14;4,25;1,34;3,33;A;TUDOMµNY
Mit csin l, aki sr¢fol?;k”nyvel;kalap l;csavaroz;p‚nzt ver;C;NYELV
Mi volt a Margitsziget kor bbi neve?;Nyulak szigete;Šzek szigete;Kolostorok szigete;Papok szigete;A;T™RTNELEM
Hogy nevezzk a vulk ni kr terb‹l ki”ml‹ izz¢ folyad‚kot?;gleccser;l va;gejz¡r;lavina;B;F™LDRAJZ
Mennyi id‹ alatt kerli meg a Hold a F”ldet?;28 nap;30 nap;40 nap;1 ‚v;A;TUDOMµNY
Milyen h£sb¢l k‚szl a bifsztek?;sert‚s;liba;marha;galamb;C;KONYHA
Mit csin ltak azzal, akit kistaf¡roztak?;kisminkelt‚k;t”r”lt‚k a ny¡lv ntart sb¢l;ell tt k kelengy‚vel;pelleng‚rre  ll¡tott k;C;NYELV
Melyik anyag n”v‚nyi eredetû?;gyapj£;pamut;selyem;ang¢ra;B;TUDOMµNY
Melyik nem a Toldi-tril¢gia r‚sze?;Toldi;Toldi est‚je;Toldi szerelme;Toldi a rengetegben;D;IRODALOM
Milyen sportol¢r¢l sz¢l Sylvester Stallone Rocky c¡mû filmje?;sakkoz¢r¢l;g tfut¢r¢l;bokszol¢r¢l;zsok‚r¢l;C;FILM
Melyik g zl¢mad r az al bbiak k”zl?;s¢lyom;”lyv;gulip n;cinke;C;BIOLàGIA
"Milyen ""embert"" j tszott Dustin Hoffman a nagy sikerû film c¡me szerint?";el‹;er‹;kidob¢;es‹;D;FILM
Minek a sz ll¡t s val v‚gzik a m‚hek a vir gok beporz s t?;a nekt r;a bibe;a pollen;a p rta;C;BIOLàGIA
"Mi a c¡me a Zenthe Ferenc f‹szerepl‚s‚vel k‚szlt filmsorozatnak: ""? kapit nya""";R k¢czi;A Tenkes;A V‚rtes;Th”k”ly;B;FILM
Melyik v ros nevezetess‚ge a Trevi-k£t?;Firenze;Velence;R¢ma;N poly;C;ORSZµGOK
Melyik  llat lakik d£cban?;galamb;fecske;ver‚b;p rduc;A;BIOLàGIA
Hol tal lhat¢ zsin¢rpadl s?;mosod kban;kolostorokban;sz¡nh zakban;varrod kban;C;µLTALµNOS
"Mi a c¡me a Whitney Houston f‹szerepl‚s‚vel k‚szlt filmnek? ""T”bb, mint ...""";testv‚r;test‹r;csend‹r;fest‹;B;FILM
Mit csin l, aki egy rokk t hajt?;kocsik zik;fon;vad szik;‹r”l;B;µLTALµNOS
Mib‹l van a szervezetnkben: v‚kony, vastag, patk¢?;b‚l;b‹r;ideg;h rtya;A;BIOLàGIA
Milyen  llatok szerepelnek Alfred Hitchcock klasszikus filmj‚nek c¡m‚ben?;farkasok;madarak;sz£nyogok;nyulak;B;FILM
Mi Nap¢leon fi nak k”zismert neve?;Medvebocs;Sasfi¢k;Cs sz rpingvin;Šzgida;B;T™RTNELEM
Mennyi id‹ alatt kellett megkerlnik a F”ldet Verne h‹seinek?;egy h¢nap;f‚l ‚v;80 nap;1680 nap;C;IRODALOM
"Melyik magyar futballcsapat beceneve a ""z”ld sasok""?";Sasad SE;Ferencv ros;Par dsasv r SC;Sashalom FC;B;SPORT
Mit kaphatunk egy ATM-b‹l?;p‚nzt;parip t;fegyvert;gy¢gyte t;A;µLTALµNOS
"Melyik ""v lt¢"" nincs a vas£ton?";‹r;h z;kar;bot;D;TECHNIKA
Milyen torony szerepel az 1974-es klasszikus katasztr¢fafilm c¡m‚ben?;hal los;l ngol¢;pokoli;felrobbant;C;FILM
Mi a nemzetk”zi seg‚lyh¡v s ismert jele?;C.O.M.E.;S.O.S.;H.E.L.P.;R.C.E.;B;µLTALµNOS
Hol dolgozott a pedellus?;az iskol ban;az orvos mellett;a sz‹l‹ben;a postahivatalban;A;NYELV
Melyik volt amerikai eln”k n‚vrokona a V‚szhelyzet c¡mû sorozat szimpatikus fiatal orvosa?;Washington;Roosevelt;Carter;Nixon;C;FILM
Kit szabad¡tott ki b”rt”n‚b‹l a n‚p 1848. m rcius 15-‚n?;T ncsics Mih lyt;Kossuth Lajost;Vasv ri P lt;a rab R byt;A;T™RTNELEM
Mi a Nemzetk”zi Labdar£g¢ Sz”vets‚g k”zismert r”vid¡t‚se?;UEFA;FIFA;MLSZ;BLASZ;B;SPORT
Hogyan nevezzk a pillang¢k kialakul s nak egyik f zis t?;herny¢z s;beb boz¢d s;b boz s;begub¢dz s;B;BIOLàGIA
Hogy nevezt‚k Robin Hood-ot Kevin Costner filmj‚nek c¡m‚ben?;t ncosok farkasa;tolvajok fejedelme;fuszeklik fejedelme;fejedelmek t ncosa;B;FILM
Mi az ‚let megront¢ja V”r”smarty verse szerint?;a p‚nz;a politika;az  br ndoz s;a fogy¢k£ra;C;IRODALOM
Mir‹l nevezte el Robinson bennszl”tt szolg j t?;egy haj¢skapit nyr¢l;d‚dnagyapj r¢l;a l bm‚ret‚r‹l;a h‚t egyik napj r¢l;D;IRODALOM
Mire haszn lj k az oroszok a szamov rt?;birkah£s st‚s‚re;fejfed‹nek;teav¡z forral s ra;sportol sra;C;µLTALµNOS
Mi volt a mai Buda hely‚n fekv‹ r¢mai v ros neve?;Gorsium;Aquincum;Stannum;Omnium;B;T™RTNELEM
Hogy nevezik egy  rver‚sen az indul¢, legalacsonyabb  rat?;minim l  r;kihirdet‚si  r;kiki lt si  r;rajt  r;C;µLTALµNOS
A h z melyik r‚sz‚n pihent, aki a pitvarban szuny¢k lt?;a padl son;a tet‹n;a torn con;a pinc‚ben;C;µLTALµNOS
Hogy h¡vt k J‚zus ‚desanyj t?;Magdolna;M ria;Erzs‚bet;S ra;B;VALLµS
Melyik az ”t”dik szolmiz ci¢s hang?;la;f ;r‚;sz¢ ;D;OPERA
Ki a p rja Bochkor G bornak a K‚sz  tver‚s-show c¡mû mûsorban?;Pokrivts k M¢nika;Boros Lajos;Er‹s Ant¢nia;Forg ch G bor;B;µLTALµNOS
Milyen  llat a var nusz?;krokodil;gy¡k;c pa ;majom;B;BIOLàGIA
Hol szletett J‚zus?;Jeruzs lemben;Haif ban;Betlehemben;N z retben;C;VALLµS
Kit vagy mit neveznek d cs nak?;szib‚riai vadludat;doni koz kokat;orosz nyaral¢t;gr£z feketete t;C;NYELV
Milyen testhelyzetben  br zolja a h¡res szobr sz, Rodin a gondolkod¢ embert?;h trafel‚ pillant¢;a t‚rd‚n k”ny”kl‹;guggol¢;az oldal n fekv‹;B;KPZŠMëVSZET
"Melyik t”rt‚nelmi korban j tsz¢dik a ""Valahol Eur¢p ban"" c¡mû musical?";a lovagkorban;az ipari forradalom idej‚n;a II. vil gh bor£ ut n;a honfoglal s kor ban;C;ZENE
Hogyan jutnak el Smaragdv rosba az àz, a csod k csod ja c¡mû film f‹szerepl‹i?;a gy‚m nt£ton;a selyem£ton;a s rga k”ves £ton;vas£ton;C;FILM
Ki a c¡mszerepl‹je Szigligeti Ede v¡gj t‚k nak?;Liliomfi;Szellemfi;Felh‹fi;R¢kafi;A;IRODALOM
Melyik orsz g eln”ke Fidel Castro?;Chile;Nicaragua;Kuba;Haiti;C;T™RTNELEM
Melyik szent nev‚t viseli az ‚jszaka vil g¡t¢ bog r?;Szent J nos;Szent Ferenc;Szent P‚ter;Szent Ign c;A;BIOLàGIA
Mi a neve az elef ntok k‚t ma ‚l‹ faj nak?;n¡lusi ‚s amazonasi; zsiai ‚s beng li;afrikai ‚s indiai;alaszkai ‚s mandzs£riai;C;BIOLàGIA
Ki ”lte meg Katona J¢zsef dr m j ban Gertr£d kir lyn‚t?;Tiborc;B nk b n;Petur b n;Biberach;B;IRODALOM
Kinek a pog ny neve volt Vajk?;G‚za fejedelem;µrp d fejedelem;Szent Istv n;Szent L szl¢;C;T™RTNELEM
Mi a hivatalos elnevez‚se a paraszt nevû sakkfigur nak?;gyalog;talpas;jobb gy;muzsik;A;JµTK
Hogy nevezt‚k az 1947-es magyarorsz gi v laszt sokat?;k‚kc‚dul s; rc‚dul s;f‚lc‚dul s;c‚dul s;A;T™RTNELEM
Mennyi az eg‚szs‚ges ember  tlagos nyugalmi pulzussz ma?;120-140 / perc;90-100 / perc;30-40 / perc;60-80 / perc;D;BIOLàGIA
Milyen vir gr¢l nevezt‚k el az 1918-as magyar forradalmat?;tubar¢zsa;bazsar¢zsa;‹szir¢zsa;vadr¢zsa;C;T™RTNELEM
H ny ‚le van egy kock nak?;6;12;8;4;B;TUDOMµNY
Mi az icce?;r‚gi ûrm‚rt‚kegys‚g;inulatsz¢;p sztoreledel;po‚n n‚lkli vicc;A;NYELV
Minek volt a tulajdonosa Landerer Lajos ‚s Heckenast Guszt v?;b”rt”nnek;t virati irod nak;nyomd nak;k v‚h znak;C;T™RTNELEM
Melyik bibliai v roshoz k”t‹dik a nyelvzavar fogalma?;B bel;Jeruzs lem;Jerik¢;Szodoma;A;VALLµS
"Melyik orsz got nevezik az ""ezer t¢ orsz g nak""?";Finnorsz got;Kanad t;Hollandi t;Norv‚gi t;A;ORSZµGOK
Melyik v rosunkban rendezik febru rban a bus¢j r st?;Moh cson;Szigetv ron;Baj n;P‚csett;A;MAGYARORSZµG
Mi alapj n j¢solj k meg ‚letutunkat az asztrol¢gusok?;a napkit”r‚sek;a madarak r”pte;a bolyg¢k  ll sa;a k v‚ illata;C;TUDOMµNY
Mi a neve a f‚nyk‚pez‹g‚p felv‚telre szolg l¢ lencserendszer‚nek?;akt¡v;passz¡v;objekt¡v;szubjekt¡v;C;TECHNIKA
Kit vagy mit neveznek laptopnak?;itat¢spap¡rt;hordozhat¢ sz m¡t¢g‚pet;angol k¢dexm sol¢t;mocs ri vir got;B;NYELV
Melyik foly¢ vezeti le a Balaton v¡zfelesleg‚t?;Si¢;R ba;Zala;Marcal;A;F™LDRAJZ
"Eg‚sz¡tse ki a reg‚ny c¡m‚t! ""Zorb sz, a ...""";g”r”g;t”r”k;t ncos;hal sz;A;IRODALOM
"Mi cseng fel ""‚j-m‚lyb‹l"" We”res S ndor vers‚ben?";n‹i kacag s;altat¢dal;sz ncseng‹;az ¢szeres hangja;C;IRODALOM
"Milyen "" k c"" szerepel a Sz‚p Ern‹-mû c¡m‚ben?";sz£r¢s;lila;vir gz¢;feh‚r;B;IRODALOM
"Milyen anyagb¢l k‚szl a ""r¢mai t l"" nevû st‹ed‚ny?";ac‚lb¢l;porcel nb¢l;h‹ ll¢ vegb‹l;agyagb¢l;D;TECHNIKA
A ruha melyik r‚sz‚t h¡vt k pityk‚nek?;a felhajt s t;a zseb‚t;a gombj t;a gall‚rj t;C;µLTALµNOS
Hogyan nevezt‚k az ¢kori g”r”g”k ”nmagukat?;etruszkok;hell‚nek;fr¡gek;kelt k;B;T™RTNELEM
Milyen anyagot tartalmaznak a hagyom nyos moly¡rt¢k?;naftalint;nikotint;koffeint;halog‚nt;A;TUDOMµNY
Mely orsz got ir ny¡totta az Evita c¡mû musicalb‹l is ismert Per¢n h zasp r?;Argent¡na;Chile;Peru;Braz¡lia;A;T™RTNELEM
Melyik olasz v ros fekszik a Vez£v l b n l?;Bologna;N poly;Palermo;Ravenna;B;F™LDRAJZ
Ki volt Cs k M t‚?;a cs k¢ feltal l¢ja;kir lyi cs k nymester;szalmatulajdonos;kiskir ly;D;T™RTNELEM
Melyik k v‚h zb¢l indult az 1848-as pesti forradalom?;Bat via;New York;Pilvax;µrk dia;C;T™RTNELEM
Mib‹l k‚szl a ringli?;szardell b¢l;r kb¢l;osztrig b¢l;polipb¢l;A;KONYHA
Milyen fegyverrel gy‹zte le D vid G¢li tot?;bumer nggal;paritty val;d rd val;szekerc‚vel;B;VALLµS
Kit vagy mit neveznek polit£rnak?;sz zad eleji politikust;b£torf‚nyez‹ anyagot;diplom ciai utaz st;a pol¢nium elektronjait;B;NYELV
Mire haszn lt k a k‚zzel kics‚pelt, csom¢ba k”t”tt rozsszalm t, a zs£pot?;fgg‹ gynak;v¡zi j rmûnek;tet‹fed‚sre;p rnat”m‚sre;C;µLTALµNOS
Milyen idom¡tott harci  llatok k”t‹dnek Hannib l, pun hadvez‚r nev‚hez?;tigrisek;farkasok;k¡gy¢k;elef ntok;D;T™RTNELEM
Kiket neveztek r‚gen talj noknak?;a franci kat;a tat rokat;az oroszokat;az olaszokat;D;NYELV
H ny pont van egy dob¢kock n?;18;23;20;21;D;JµTK
Melyik operettet j tssz k hagyom nyosan szilveszterkor?;Egy ‚j Velenc‚ben;A v¡g ”zvegy;A denev‚r;Cs rd skir lyn‹;C;OPERA
Az al bbiak k”zl melyik  llat k‚pes gyorsan megv ltoztatni a sz¡n‚t szks‚g eset‚n?;a sarki r¢ka;a kam‚leon;a levelib‚ka;a var nusz;B;BIOLàGIA
Az al bbiak k”zl mit neveznek lajbinak?;bicsk t;f‚rfi poszt¢kab tot;tejesed‚nyt;v¡zhord¢ embert;B;NYELV
Kib‹l vagy mib‹l van a t”rv‚ny  ltal megengedettn‚l t”bb a big mist nak?;h zast rsb¢l;£tit rsb¢l;lak sb¢l;g‚pkocsib¢l;A;µLTALµNOS
Mi a kapcsolat Kolumbusz ‚s Santa Maria k”z”tt?;a feles‚ge neve;az ‚desanyja neve;a haj¢ja neve; ltala alap¡tott v ros;C;T™RTNELEM
Melyik v ros n‚pszerû sz¢rakoztat¢ negyede a Pr ter?;P rizs;Mnchen;Pozsony;B‚cs;D;ORSZµGOK
Melyik v r ‚p¡t‚s‚n‚l falazt k be K‹m¡ves Kelemenn‚t?;Dr‚gely;Eger;D‚va;Visegr d;C;IRODALOM
Mi London foly¢ja?;Rajna;Szajna;Rhone;Temze;D;F™LDRAJZ
H ny m sodperc van egy ¢r ban?;360;3600;60;1000;B;µLTALµNOS
Melyik tant rgy nem tartozik a re ltant rgyak k”z‚?;bol¢gia;matematika;fizika;t”rt‚nelem;D;µLTALµNOS
"Mi a c¡me Bud Spencer ‚s Terence Hill nagy sikerû v¡gj t‚k nak: ""Kl”nben ...""";babot esznk;dhbe j”vnk;pofont osztunk;hasra esnk;B;FILM
Mit csin l egy haj¢, amikor a matr¢zok kidobj k az ankert?;megszabadul a potyautast¢l;elindul;lehorgonyoz;nagyobb sebess‚gre v lt;C;µLTALµNOS
Melyik zlet gban ‚rdekelt a Dallasb¢l ismert Ewing csal d?;versenyl¢teny‚szt‚s;olajipar;filmforgalmaz s;whiskyfogyaszt s;B;FILM
Melyik kir ly £j ruh j r¢l sz¢l R nki Gy”rgy meseoper ja?;Arthur;Pom d‚;Burkus;M ty s;B;OPERA
Ki volt az egri v r v‚d‹inek kapit nya?;Szondi Gy”rgy;Jurisics Mikl¢s;Zr¡nyi Mikl¢s;Dob¢ Istv n;D;T™RTNELEM
Melyik vir g egy J¢kai-reg‚ny c¡me?;‚g‹ pipacs;s rga r¢zsa;k‚k nefelejcs;lila orgona;B;IRODALOM
Melyik mes‚ben szerepelnek Nyuszi bar tai ‚s zletfelei?;A b‚kakir lyfi;A r¢ka ‚s a ny£l;Micimack¢;A h rom nyulak;C;IRODALOM
Hol szenvedett IV. B‚la veres‚get a tat r seregt‹l?;Moh csn l;Muhin l;Trau sziget‚n‚l;Isaszegn‚l;B;T™RTNELEM
"Mit jelent a ""dupla Lutz""?";osztr k ikerp r;n‚met feny‹p linka;ugr sfajta a mûkorcsoly ban;matematikai egytthat¢;C;NYELV
A kaka¢fa melyik r‚sz‚b‹l k‚sz¡tik a kaka¢port?;a k‚rg‚b‹l;a gy”ker‚b‹l;a term‚s‚b‹l;a rgy‚b‹l;C;BIOLàGIA
Mi volt Pet‹fi S ndor eredeti neve?;Petneh zi S ndor;Petrovics S ndor;Pet‹fia S ndor;P‚terffy S ndor;B;IRODALOM
Hol laktak a g”r”g f‹istenek?;a Parnasszuson;a Helikonon;az Olmposzon;Dodon ban;C;VALLµS
Hol viselt‚k el‹deink a pruszlikot?;a fejtet‹n;a fels‹testen;a csukl¢n;a l bsz ron;B;NYELV
Hogy nevezik a filmekben megjelen‹ forr¢v‚rû, sz¡vtipr¢ mediterr n f‚rfit¡pust?;spanyol hidalg¢;sz¡vt”r‹ kos;hell‚n hurrik n;latin szeret‹;D;µLTALµNOS
"Melyik szentet illetik a ""S rk ny”l‹"" mell‚kn‚vvel?";Szent L szl¢t;Szent Gy”rgy”t;Szent Andr st;Szent µgostont;B;VALLµS
Melyik  llatnak van kilenc ‚lete a mond s szerint?;az eg‚rnek;a kuty nak;a macsk nak;a l¢nak;C;µLTALµNOS
"""Mint ha p sztortûz ‚g ‹szi ‚jszak kon..."" Melyik mû kezd‹dik ¡gy?";J nos vit‚z;Toldi;Csongor ‚s Tnde;Szigeti veszedelem;B;IRODALOM
Ki a fagyosszentek egyike az al bbiak k”zl?;Boldizs r;Teofil;Bonif c;Kleof s;C;VALLµS
Hogy nevezzk a bolh k megny£lt, megvastagodott h ts¢ l b t?;ciripl b;rov tkolt l b;ugr¢l b;iksz l b;C;BIOLàGIA
Hogy h¡vj k Fr‚di feles‚g‚t a Flinstone csal d c¡mû rajzfilmsorozatban?;Ilma;Irma;Vilma;Helga;C;FILM
Milyen mad r az albatrosz?;k‚t‚ltû;‚lveszl‹;tengeri;cs”kev‚nyes sz rny£;C;BIOLàGIA
"Milyen mad r mondja Edgar Allan Poe vers‚ben: ""soham r""?";papag j;holl¢;karvaly;varj£;B;IRODALOM
Mire haszn lt k a cs‚z t?;sz mol sra;utaz sra;k v‚z sra;zen‚l‚sre;B;NYELV
"Mit keresnek a Gyalog-galopp ""l¢tlan"" lovagjai?";az Excaliburt;a Szent Gr lt;Arthur kir ly parip j t;a Szent Tehenet;B;FILM
Minek a zsiv nyait vezette Robin Hood?;a sk¢t felf”ld;a sherwoodi erd‹;a d‚li l pvid‚k;a kik”t‹negyed;B;IRODALOM
Hol v¡vt k 1848-ban a magyar szabads gharc els‹ tk”zet‚t?;P kozdn l;Piskin‚l;Schwech tn l;Trencs‚nn‚l;A;T™RTNELEM
Melyik sz¡n nem szerepel Olaszorsz g z szl¢j ban?;z”ld;piros;k‚k;feh‚r;C;ORSZµGOK
"Melyik orsz got nevezik a ""felkel‹ nap orsz g nak""?";Ausztr li t;K¡n t;Indi t;Jap nt;D;ORSZµGOK
Mit csin lnak a mexik¢iak a tequil val?;zen‚lnek vele;megissz k;kalapk‚nt hordj k;megeszik;B;ORSZµGOK
Hol tal lkozhatunk a BUX-indexszel?;a manikr”sn‚l;a t‹zsdeh¡rekben;g‚pj rmûvezet‹i vizsg n;ut¢vizsg z¢ egyetemist kn l;B;µLTALµNOS
Hol van a NATO k”zpontja?;New York;Genf;Brsszel;Strasbourg;C;ORSZµGOK
"Mi a vil gh¡rû musical c¡me: ""Az operah z ...""";karnagya;gondnoka;fantomja;basszusa;C;ZENE
Milyen ruhadarab a burnusz?;l bbeli;k”peny;nadr g;turb n;B;µLTALµNOS
Mi a neve a Micimack¢ban szerepl‹ kisfi£nak?;Twist Oliv‚r;R¢bert Gida;P n P‚ter;Tom Sawyer;B;IRODALOM
Mit csin lnak a d”d”ll‚vel?;muzsik lnak rajta;felsz ntj k;megeszik;l‹nek vele;C;NYELV
Melyik k‚miai elem neve jel”l egy cinkefajt t?;mang n;vas;cink;sz‚n;D;BIOLàGIA
